Name,Created,Prova,Slides
Revisão de Circuitos,"March 16, 2022 2:01 PM",P1,
Física dos Semicondutores,"March 16, 2022 2:01 PM",P1,
Modelos de Diodos,"March 16, 2022 2:01 PM",P1,
Aplicações e Circuitos com Diodos - Retificadores,"March 25, 2022 4:52 PM",P1,
Aplicações e Circuitos com Diodos - Diodo Zener,"March 30, 2022 5:10 PM",P1,
"Aplicações e Circuitos com Diodos - Limitadores, Deslocadores e Multiplicadores","March 30, 2022 5:11 PM",P1,
Física de Transistores Bipolares,"April 27, 2022 3:41 PM",P2,
Transistores Bipolares Amplificadores - Polarização,"April 28, 2022 10:33 AM",P2,
Transistores Bipolares Amplificadores - Principais Topologias,"April 28, 2022 10:56 AM",P2,
MOSFET - Física,"May 11, 2022 4:13 PM",P3,
MOSFET - Modelos de Análise8,"May 11, 2022 4:34 PM",P3,
MOSFET - PMOS & NMOS,"May 11, 2022 4:47 PM",P3,
MOSFET - Polarização,"May 18, 2022 10:22 PM",P3,
MOSFET - Principais Topologias,"May 18, 2022 10:37 PM",P3,
Amplificadores Operacionais - Ganho Malha Aberta e Malha Fechada - Buffer,"June 8, 2022 3:11 PM",P4,
Amplificador Operacional - Subtrator,"June 8, 2022 4:24 PM",P4,
Amplificador Operacional - Instrumentação,"June 22, 2022 9:21 AM",P4,
Amplificador Operacional - Diferenciador e Integrador,"June 22, 2022 10:35 AM",P4,
Amplificador Operacional - Impedâncias Generalizadas,"June 22, 2022 10:41 AM",P4,
Amplificador Operacional - Diagrama de Bode,"June 22, 2022 4:33 PM",P4,
Amplificador Operacional - [Não Idealidade] Ganho Não Ideal,"June 23, 2022 9:45 AM",P4,
Amplificador Operacional - [Não Idealidade] Slew Rate,"June 23, 2022 10:14 AM",P4,
Amplificador Operacional - [Não Idealidade] Impedâncias não ideais de Malha Aberta,"June 24, 2022 2:38 PM",P4,
Amplificador Operacional - [Não Idealidade] Impedâncias não ideais de Malha Fechada,"June 24, 2022 2:47 PM",P4,
Amplificador Operacional - [Não Idealidade] Tensão de Offset,"June 24, 2022 3:11 PM",P4,